,id,permalink,username,text,date,retweets,favorites,hashtags,mentions,geo,keyword
0,1.12179E+18,https://twitter.com/USLacrosse/status/1121788163012419584,USLacrosse,"The FDA issues a warning on use of concussion devices. Most medical devices marketed to consumers that claim to assess, diagnose, or manage head injury, including concussion , have not been reviewed by the FDA for safety and efficacy | Read more: https:// uslax.in/2VoDXYH pic.twitter.com/ivgnDYo68U",4/26/2019 10:48,7,13,,,,fda%20concussion
1,1.12153E+18,https://twitter.com/CosmopolitanMed/status/1121534598071164928,CosmopolitanMed,"The Food and Drug Administration is urging people to steer clear of apps that claim to evaluate, diagnose or treat head injuries including concussions . #fda #healthapp #concussions https://www. healthline.com/health-news/fd a-warns-against-using-concussion-app …",4/25/2019 18:00,0,0,#fda #healthapp #concussions,,,fda%20concussion
2,1.12145E+18,https://twitter.com/NadrichCohen/status/1121447306346283008,NadrichCohen,"The #FDA is warning #consumers about unapproved #medical devices intended to treat, manage or diagnose head injuries. #health #news #warning #apps #concussion #safety #medicine #legal #law https://www. personalinjurylawcal.com/fda-issues-con cerns-over-unapproved-medical-devices-for-head-injuries/ …",4/25/2019 12:14,0,0,#FDA #consumers #medical #health #news #warning #apps #concussion #safety #medicine #legal #law,,,fda%20concussion
3,1.12144E+18,https://twitter.com/NJOSMI/status/1121444428357545986,NJOSMI,"At the end of 2018, the FDA approved a blood test to aid in the evaluation of concussions . This could mean better diagnosis in the future. #concussions #concussionresearch #clifton",4/25/2019 12:02,0,0,#concussions #concussionresearch #clifton,,,fda%20concussion
4,1.12121E+18,https://twitter.com/impacttest/status/1121214238003875840,impacttest,"""However, only a handful of devices and other tools are actually approved by the FDA to assess head injuries. This week, the agency warned consumers against using phone or tablet applications that claim to identify suspected concussions ."" http:// bit.ly/2Ujdvv2 #concussion #tbi",4/24/2019 20:48,1,2,#concussion #tbi,,,fda%20concussion
5,1.12001E+18,https://twitter.com/MedinMotion/status/1120009610138664960,MedinMotion,The FDA warns consumers not to use unapproved apps and devices to diagnose concussion : http:// ow.ly/carY30oqvAY Austin family medicine and gynecology: http:// medinmotion.com,4/21/2019 13:01,0,0,,,,fda%20concussion
6,1.12E+18,https://twitter.com/Amr_reviews/status/1120004027092209664,Amr_reviews,See why the FDA is warning against using any uncleared medical devices to diagnose concussions . #FDA #FDAregulations #concussions #healthcare http:// upo.st/p4uq7t pic.twitter.com/b14rDw4kT6,4/21/2019 12:39,0,0,#FDA #FDAregulations #concussions #healthcare,,,fda%20concussion
7,1.11972E+18,https://twitter.com/impacttest/status/1119723670388166656,impacttest,"[ @US_ FDA PSA] ""The FDA is issuing this communication to make the public and health care providers aware of the potential serious risks which may be associated with the use of unapproved or uncleared medical devices for the diagnosis, treatment or management of a #concussion ."" pic.twitter.com/fBl69MovLS",4/20/2019 18:05,0,1,#concussion,@US_,,fda%20concussion
8,1.1189E+18,https://twitter.com/GamifyScience/status/1118896256284352513,GamifyScience,"The FDA shouts out a warning on using a DIY #concussion test, with a new app a month over the past couple years, it's come down to this. Caveat emptor. ""Think you have a concussion ? The FDA says there's NOT an app for that."" https://www. popsci.com/fda-concussion -tests-warning … @NicoleWetsman",4/18/2019 11:17,0,0,#concussion,@NicoleWetsman,,fda%20concussion
9,1.11885E+18,https://twitter.com/PinkConcussions/status/1118846303507709953,PinkConcussions,"The FDA Recommends Only Using Cleared or Approved Medical Devices to Help Assess or Diagnose a Head Injury, Including Concussion : FDA Safety Communication https://www. fda.gov/MedicalDevices /Safety/AlertsandNotices/ucm635705.htm …",4/18/2019 7:58,1,5,,,,fda%20concussion
10,1.11866E+18,https://twitter.com/SEMDocs/status/1118661238186303489,SEMDocs,"""there are currently no devices to aid in assessing concussion that should be used by consumers on their own"" @US_ FDA https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720 … #AMSSM19 #sportsmedicine",4/17/2019 19:43,0,0,#AMSSM19 #sportsmedicine,@US_,,fda%20concussion
11,1.11861E+18,https://twitter.com/MedscapePeds/status/1118611593854619650,MedscapePeds,FDA cracks down on bogus claims for DIY concussion assessment devices. http:// ms.spr.ly/6019TGR8l pic.twitter.com/JmZPPKtRz2,4/17/2019 16:26,1,3,,,,fda%20concussion
12,1.11858E+18,https://twitter.com/SteriExperts/status/1118582497082793990,SteriExperts,Summer sports are here. How NOT to access a concussion . #FDA https:// okt.to/2aqpzj pic.twitter.com/2x8wfmjVxA,4/17/2019 14:30,0,0,#FDA,,,fda%20concussion
13,1.11856E+18,https://twitter.com/johnlucas4/status/1118561619473203200,johnlucas4,Bout time #fda . There are no “devices” that diagnose #concussion at this point in time. Don’t let people tell you otherwise. https://www. fda.gov/NewsEvents/New sroom/PressAnnouncements/ucm635720.htm …,4/17/2019 13:07,1,3,#fda #concussion,,,fda%20concussion
14,1.11852E+18,https://twitter.com/BarnesLawLtdLLP/status/1118520241959657472,BarnesLawLtdLLP,FDA Warns About Consumer Devices That Claim to Diagnose #Concussion https:// buff.ly/2GmlYcP pic.twitter.com/uZZrGgUmYX,4/17/2019 10:23,0,0,#Concussion,,,fda%20concussion
